Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> require_list constant_list module_list function_list
Rule 2     program -> require_list constant_list module_list
Rule 3     program -> require_list constant_list function_list
Rule 4     program -> require_list module_list function_list
Rule 5     program -> constant_list module_list function_list
Rule 6     program -> require_list constant_list
Rule 7     program -> require_list module_list
Rule 8     program -> constant_list module_list
Rule 9     program -> require_list function_list
Rule 10    program -> constant_list function_list
Rule 11    program -> module_list function_list
Rule 12    program -> require_list
Rule 13    program -> constant_list
Rule 14    program -> module_list
Rule 15    program -> function_list
Rule 16    program -> statements
Rule 17    require_list -> require require_list
Rule 18    require_list -> require
Rule 19    require -> REQUIRE STRING
Rule 20    constant_list -> constant constant_list
Rule 21    constant_list -> constant
Rule 22    constant -> CONSTANT ASSIGN expression
Rule 23    module_list -> module module_list
Rule 24    module_list -> module
Rule 25    module -> MODULE ID statements END
Rule 26    function_list -> function
Rule 27    function_list -> function function_list
Rule 28    function -> DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
Rule 29    function -> DEF ID opt_return_type NEWLINE statements END
Rule 30    opt_argument_list -> argument_list
Rule 31    opt_argument_list -> empty
Rule 32    argument_list -> argument
Rule 33    argument_list -> argument COMMA argument_list
Rule 34    argument -> ID
Rule 35    argument -> ID COLON types
Rule 36    argument -> ID ASSIGN expression
Rule 37    argument -> ID COLON types ASSIGN expression
Rule 38    opt_return_type -> COLON types
Rule 39    opt_return_type -> empty
Rule 40    types -> STRING
Rule 41    types -> CHAR
Rule 42    types -> NIL
Rule 43    types -> integer
Rule 44    types -> float
Rule 45    types -> boolean
Rule 46    integer -> INT
Rule 47    integer -> INT8
Rule 48    integer -> INT16
Rule 49    integer -> INT32
Rule 50    integer -> INT64
Rule 51    integer -> INT128
Rule 52    integer -> UINT8
Rule 53    integer -> UINT16
Rule 54    integer -> UINT32
Rule 55    integer -> UINT64
Rule 56    integer -> UINT128
Rule 57    float -> FLOAT
Rule 58    float -> FLOAT32
Rule 59    float -> FLOAT64
Rule 60    boolean -> BOOL
Rule 61    literal -> INTNUMBER
Rule 62    literal -> FLOATNUMBER
Rule 63    literal -> string_literal
Rule 64    literal -> CHAR
Rule 65    literal -> TRUE
Rule 66    literal -> FALSE
Rule 67    string_literal -> STRING
Rule 68    string_literal -> STRING INTERP_START expression INTERP_END string_literal
Rule 69    variable_declaration -> ID COLON types ASSIGN expression
Rule 70    variable_declaration -> ID ASSIGN expression
Rule 71    variable_declaration -> ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
Rule 72    list_of_identifiers -> ID
Rule 73    list_of_identifiers -> ID COMMA list_of_identifiers
Rule 74    list_of_values -> expression
Rule 75    list_of_values -> expression COMMA list_of_values
Rule 76    function_call -> ID LPAREN expression_list RPAREN
Rule 77    function_call -> ID LPAREN RPAREN
Rule 78    opt_expression_list -> expression_list
Rule 79    opt_expression_list -> empty
Rule 80    expression_list -> expression
Rule 81    expression_list -> expression_list COMMA expression
Rule 82    statements -> statements_list
Rule 83    statements_list -> statements_list statements_base
Rule 84    statements_list -> empty
Rule 85    statements_base -> statement NEWLINE
Rule 86    statements_base -> statement SEMICOLON
Rule 87    statement -> expression
Rule 88    statement -> control_structure
Rule 89    statement -> variable_declaration
Rule 90    statement -> function_call
Rule 91    control_structure -> conditional
Rule 92    control_structure -> loop_structure
Rule 93    control_structure -> case_structure
Rule 94    control_structure -> return_statement
Rule 95    control_structure -> break_statement
Rule 96    control_structure -> next_statement
Rule 97    conditional -> if_statement
Rule 98    conditional -> unless_statement
Rule 99    if_statement -> IF if_condition statements opt_elsif opt_else END
Rule 100   unless_statement -> UNLESS if_condition statements opt_else END
Rule 101   if_condition -> expression
Rule 102   if_condition -> expression LBRACE statements RBRACE
Rule 103   opt_elsif -> elsif_list
Rule 104   opt_elsif -> empty
Rule 105   elsif_list -> elsif_list elsif
Rule 106   elsif_list -> elsif
Rule 107   elsif -> ELSIF if_condition statements
Rule 108   opt_else -> ELSE statements
Rule 109   opt_else -> empty
Rule 110   loop_structure -> while
Rule 111   loop_structure -> until
Rule 112   loop_structure -> loop
Rule 113   loop_structure -> iterator
Rule 114   while -> WHILE expression statements
Rule 115   until -> UNTIL expression statements
Rule 116   loop -> LOOP statements
Rule 117   iterator -> expression DOT MULTI statements
Rule 118   iterator -> expression DOT EACH DO PIPE ID PIPE statements END
Rule 119   iterator -> expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements
Rule 120   case_structure -> CASE expression when_list opt_else END
Rule 121   when_list -> WHEN expression statements
Rule 122   when_list -> when_list WHEN expression statements
Rule 123   return_statement -> RETURN opt_expression
Rule 124   break_statement -> BREAK opt_expression
Rule 125   next_statement -> NEXT opt_expression
Rule 126   opt_expression -> expression
Rule 127   opt_expression -> empty
Rule 128   expression -> assignment_expression
Rule 129   assignment_expression -> assignment_target ASSIGN expression
Rule 130   assignment_expression -> assignment_target PLUS_ASSIGN expression
Rule 131   assignment_expression -> assignment_target MINUS_ASSIGN expression
Rule 132   assignment_expression -> assignment_target MULTI_ASSIGN expression
Rule 133   assignment_expression -> assignment_target DIVIDE_ASSIGN expression
