Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIAS
    AS
    ASSOCIACAO
    AT
    BEGIN
    CLASS
    CLASS_VAR
    COLON
    DEF
    DEFINE_BLOCO
    DIVIDE
    DOLAR_SIGN
    ELSIF
    ENUM
    IN
    INCLUDE
    INSTANCE_VAR
    MACRO
    MODULE
    MODULO
    MULTI
    NIL
    NOT
    OF
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SIZEOF
    STRUCT
    SYMBOL
    TERNARIO
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> opt_require opt_globals opt_classes opt_modules opt_ code_functions opt_code
Rule 2     opt_require -> require
Rule 3     opt_require -> empty
Rule 4     require_declarations -> require
Rule 5     require_declarations -> require NEWLINE require_declarations
Rule 6     require -> REQUIRE STRING delimiter
Rule 7     opt_globals -> globals_declarations
Rule 8     opt_globals -> empty
Rule 9     globals_declarations -> globals
Rule 10    globals_declarations -> globals_declarations NEWLINE globals
Rule 11    globals -> CONSTANT ASSIGN expression delimiter
Rule 12    opt_classes -> classes_functions
Rule 13    opt_classes -> empty
Rule 14    opt_modules -> empty
Rule 15    code_functions -> empty
Rule 16    operand -> constant
Rule 17    operand -> functionCall
Rule 18    operand -> expParentheses
Rule 19    constant -> constant_integer
Rule 20    constant -> constant_float
Rule 21    constant -> constant_string
Rule 22    constant -> constant_boolean
Rule 23    constant -> constant_char
Rule 24    constant -> constant_id
Rule 25    constant_integer -> INTNUMBER
Rule 26    constant_integer -> HEXNUMBER
Rule 27    constant_integer -> BINNUMBER
Rule 28    constant_integer -> OCTNUMBER
Rule 29    constant_float -> FLOATNUMBER
Rule 30    constant_string -> STRING
Rule 31    constant_char -> CHAR
Rule 32    constant_boolean -> TRUE
Rule 33    constant_boolean -> FALSE
Rule 34    constant_id -> ID
Rule 35    constant_id -> GLOBALVAR
Rule 36    constant_id -> INSTANCEVAR
Rule 37    constant_id -> CLASSVAR
Rule 38    functionCall -> ID LPAREN opt_arguments RPAREN
Rule 39    opt_arguments -> arguments
Rule 40    opt_arguments -> empty
Rule 41    arguments -> expression
Rule 42    arguments -> expression COMMA arguments
Rule 43    expParentheses -> LPAREN expression RPAREN
Rule 44    statements -> expression
Rule 45    statements -> expression NEWLINE statements
Rule 46    statements -> control_structures
Rule 47    statements -> control_structures NEWLINE statements
Rule 48    control_structures -> loop
Rule 49    control_structures -> conditional
Rule 50    control_structures -> case
Rule 51    control_structures -> return
Rule 52    conditional -> if
Rule 53    conditional -> unless
Rule 54    loop_structure -> while
Rule 55    loop_structure -> until
Rule 56    loop_structure -> loop
Rule 57    loop_structure -> iterator
Rule 58    while_loop -> WHILE expression statements_block
Rule 59    until_loop -> UNTIL expression statements_block
Rule 60    loop -> LOOP statements_block
Rule 61    iterator -> expression DOT TIMES statements_block
Rule 62    iterator -> expression DOT EACH DO PIPE ID PIPE statements_block END
Rule 63    iterator -> expression DOT EACH LBRACE PIPE ID PIPE RBRACE block
Rule 64    if -> IF expression statements_block opt_elseif opt_else END
Rule 65    opt_elseif -> ELSEIF expression statements_block opt_elseif
Rule 66    opt_elseif -> empty
Rule 67    opt_else -> ELSE statements_block
Rule 68    opt_else -> empty
Rule 69    unless -> UNLESS expression statements_block opt_else END
Rule 70    case -> CASE expression when_list opt_else END
Rule 71    when_list -> when_list WHEN expression statements_block
Rule 72    when_list -> WHEN expression statements_block
Rule 73    opt_blocks -> WHEN expression statements_block opt_else END
Rule 74    opt_blocks -> empty
Rule 75    break_statement -> BREAK expression
Rule 76    break_statement -> BREAK
Rule 77    next_statement -> NEXT expression
Rule 78    next_statement -> NEXT
Rule 79    return_statement -> RETURN expression
Rule 80    return_statement -> RETURN
Rule 81    expression -> assignment_expression
Rule 82    assignment_expression -> ID ASSIGN expression
Rule 83    assignment_expression -> ID PLUS_ASSIGN expression
Rule 84    assignment_expression -> ID MINUS_ASSIGN expression
Rule 85    assignment_expression -> ID MULTI_ASSIGN expression
Rule 86    assignment_expression -> ID DIVIDE_ASSIGN expression
Rule 87    assignment_expression -> ID MODULO_ASSIGN expression
Rule 88    assignment_expression -> ID POTENCIACAO_ASSIGN expression
Rule 89    assignment_expression -> ID OR_ASSIGN expression
Rule 90    assignment_expression -> ID AND_ASSIGN expression
Rule 91    assignment_expression -> multiple_assignment
Rule 92    assignment_expression -> ternary_expression
Rule 93    multiple_assignment -> ID COMMA ID ASSIGN expression COMMA expression
Rule 94    multiple_assignment -> ID COMMA ID ASSIGN LBRACKET expression_list RBRACKET
Rule 95    multiple_assignment -> ID ASSIGN LBRACKET expression_list RBRACKET
Rule 96    ternary_expression -> or_expression QMARK expression TCOLON expression
Rule 97    or_expression -> or_expression OR and_expression
Rule 98    or_expression -> and_expression
Rule 99    and_expression -> and_expression AND equality_expression
Rule 100   and_expression -> equality_expression
Rule 101   equality_expression -> equality_expression EQUAL relational_expression
Rule 102   equality_expression -> equality_expression NOT_EQUAL relational_expression
Rule 103   equality_expression -> equality_expression TIPO_EQUAL relational_expression
Rule 104   equality_expression -> relational_expression
Rule 105   relational_expression -> relational_expression GREATER_THAN add_expression
Rule 106   relational_expression -> relational_expression LESS_THAN add_expression
Rule 107   relational_expression -> relational_expression GREATER_EQUAL add_expression
Rule 108   relational_expression -> relational_expression LESS_EQUAL add_expression
Rule 109   relational_expression -> bitwise_expression
Rule 110   bitwise_expression -> bitwise_expression SHIFT_LEFT add_expression
Rule 111   bitwise_expression -> bitwise_expression SHIFT_RIGHT add_expression
Rule 112   bitwise_expression -> bitwise_expression BIT_AND add_expression
Rule 113   bitwise_expression -> bitwise_expression BIT_OR add_expression
Rule 114   bitwise_expression -> bitwise_expression BIT_XOR add_expression
Rule 115   bitwise_expression -> add_expression
Rule 116   add_expression -> add_expression PLUS multi_expression
Rule 117   add_expression -> add_expression MINUS multi_expression
Rule 118   add_expression -> multi_expression
Rule 119   multi_expression -> multi_expression TIMES exponent_expression
Rule 120   multi_expression -> multi_expression DIVISION exponent_expression
Rule 121   multi_expression -> multi_expression MOD exponent_expression
Rule 122   multi_expression -> exponent_expression
Rule 123   exponent_expression -> unary_expression POTENCIACAO_ASSIGN exponent_expression
Rule 124   exponent_expression -> unary_expression
Rule 125   unary_expression -> EXCLAMATION unary_expression
Rule 126   unary_expression -> TILDE unary_expression
Rule 127   unary_expression -> PLUS unary_expression
Rule 128   unary_expression -> MINUS unary_expression
Rule 129   unary_expression -> primary_expression
Rule 130   primary_expression -> LPAREN expression RPAREN
Rule 131   primary_expression -> ID
Rule 132   primary_expression -> LITERAL
Rule 133   primary_expression -> range_expression
Rule 134   range_expression -> expression DOTDOT expression
Rule 135   range_expression -> expression DOTDOTDOT expression
Rule 136   empty -> <empty>
Rule 137   statements_block -> DO statements END
Rule 138   statements_block -> LBRACE statements RBRACE
Rule 139   statements_block -> statements
Rule 140   delimiter -> NEWLINE
Rule 141   delimiter -> SEMICOLON
Rule 142   delimiter -> empty
Rule 143   types -> integer
Rule 144   types -> float
Rule 145   types -> boolean
Rule 146   types_null -> type
Rule 147   types_null -> empty
Rule 148   integer -> INT
Rule 149   integer -> INT8
Rule 150   integer -> INT16
Rule 151   integer -> INT32
Rule 152   integer -> INT64
Rule 153   integer -> INT128
Rule 154   integer -> UINT8
Rule 155   integer -> UINT16
Rule 156   integer -> UINT32
Rule 157   integer -> UINT64
Rule 158   integer -> UINT128
Rule 159   float -> FLOAT
Rule 160   float -> FLOAT32
Rule 161   float -> FLOAT64
Rule 162   boolean -> BOOL

Terminals, with rules where they appear

ABSTRACT             : 
ALIAS                : 
AND                  : 99
AS                   : 
ASSIGN               : 11 82 93 94 95
ASSOCIACAO           : 
AT                   : 
BEGIN                : 
BOOL                 : 162
BREAK                : 75 76
CASE                 : 70
CHAR                 : 31
CLASS                : 
CLASS_VAR            : 
COLON                : 
COMMA                : 42 93 93 94
DEF                  : 
DEFINE_BLOCO         : 
DIVIDE               : 
DIVIDE_ASSIGN        : 86
DO                   : 62 137
