Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> require_list constant_list module_list function_list
Rule 2     program -> require_list constant_list module_list
Rule 3     program -> require_list constant_list function_list
Rule 4     program -> require_list module_list function_list
Rule 5     program -> constant_list module_list function_list
Rule 6     program -> require_list constant_list
Rule 7     program -> require_list module_list
Rule 8     program -> constant_list module_list
Rule 9     program -> require_list function_list
Rule 10    program -> constant_list function_list
Rule 11    program -> module_list function_list
Rule 12    program -> require_list
Rule 13    program -> constant_list
Rule 14    program -> module_list
Rule 15    program -> function_list
Rule 16    require_list -> require require_list
Rule 17    require_list -> require
Rule 18    require -> REQUIRE STRING
Rule 19    constant_list -> constant constant_list
Rule 20    constant_list -> constant
Rule 21    constant -> CONSTANT ASSIGN expression
Rule 22    module_list -> module module_list
Rule 23    module_list -> module
Rule 24    module -> MODULE ID statements END
Rule 25    function_list -> function
Rule 26    function_list -> function function_list
Rule 27    function -> DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
Rule 28    function -> DEF ID opt_return_type NEWLINE statements END
Rule 29    opt_argument_list -> argument_list
Rule 30    opt_argument_list -> empty
Rule 31    argument_list -> argument
Rule 32    argument_list -> argument COMMA argument_list
Rule 33    argument -> ID
Rule 34    argument -> ID COLON types
Rule 35    argument -> ID ASSIGN expression
Rule 36    argument -> ID COLON types ASSIGN expression
Rule 37    opt_return_type -> COLON types
Rule 38    opt_return_type -> empty
Rule 39    types -> STRING
Rule 40    types -> CHAR
Rule 41    types -> NIL
Rule 42    types -> integer
Rule 43    types -> float
Rule 44    types -> boolean
Rule 45    integer -> INT
Rule 46    integer -> INT8
Rule 47    integer -> INT16
Rule 48    integer -> INT32
Rule 49    integer -> INT64
Rule 50    integer -> INT128
Rule 51    integer -> UINT8
Rule 52    integer -> UINT16
Rule 53    integer -> UINT32
Rule 54    integer -> UINT64
Rule 55    integer -> UINT128
Rule 56    float -> FLOAT
Rule 57    float -> FLOAT32
Rule 58    float -> FLOAT64
Rule 59    boolean -> BOOL
Rule 60    literal -> INTNUMBER
Rule 61    literal -> FLOATNUMBER
Rule 62    literal -> string_literal
Rule 63    literal -> CHAR
Rule 64    literal -> TRUE
Rule 65    literal -> FALSE
Rule 66    variable_declaration -> ID types ASSIGN expression
Rule 67    variable_declaration -> ID ASSIGN expression
Rule 68    variable_declaration -> ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
Rule 69    list_of_identifiers -> ID
Rule 70    list_of_identifiers -> ID COMMA list_of_identifiers
Rule 71    list_of_values -> expression
Rule 72    list_of_values -> expression COMMA list_of_values
Rule 73    function_call -> ID LPAREN expression_list RPAREN
Rule 74    function_call -> ID LPAREN RPAREN
Rule 75    opt_expression_list -> expression_list
Rule 76    opt_expression_list -> empty
Rule 77    expression_list -> expression
Rule 78    expression_list -> expression_list COMMA expression
Rule 79    statements -> statements_list
Rule 80    statements_list -> statements_list statements_base
Rule 81    statements_list -> empty
Rule 82    statements_base -> statement NEWLINE
Rule 83    statements_base -> statement SEMICOLON
Rule 84    statement -> expression
Rule 85    statement -> control_structure
Rule 86    statement -> variable_declaration
Rule 87    statement -> function_call
Rule 88    control_structure -> conditional
Rule 89    control_structure -> loop_structure
Rule 90    control_structure -> case_structure
Rule 91    control_structure -> return_statement
Rule 92    control_structure -> break_statement
Rule 93    control_structure -> next_statement
Rule 94    conditional -> if_statement
Rule 95    conditional -> unless_statement
Rule 96    if_statement -> IF if_condition statements opt_elsif opt_else END
Rule 97    unless_statement -> UNLESS if_condition statements opt_else END
Rule 98    if_condition -> expression
Rule 99    if_condition -> expression LBRACE statements RBRACE
Rule 100   opt_elsif -> elsif_list
Rule 101   opt_elsif -> empty
Rule 102   elsif_list -> elsif_list elsif
Rule 103   elsif_list -> elsif
Rule 104   elsif -> ELSIF if_condition statements
Rule 105   opt_else -> ELSE statements
Rule 106   opt_else -> empty
Rule 107   loop_structure -> while
Rule 108   loop_structure -> until
Rule 109   loop_structure -> loop
Rule 110   loop_structure -> iterator
Rule 111   while -> WHILE expression statements
Rule 112   until -> UNTIL expression statements
Rule 113   loop -> LOOP statements
Rule 114   iterator -> expression DOT MULTI statements
Rule 115   iterator -> expression DOT EACH DO PIPE ID PIPE statements END
Rule 116   iterator -> expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements
Rule 117   case_structure -> CASE expression when_list opt_else END
Rule 118   when_list -> WHEN expression statements
Rule 119   when_list -> when_list WHEN expression statements
Rule 120   return_statement -> RETURN opt_expression
Rule 121   break_statement -> BREAK opt_expression
Rule 122   next_statement -> NEXT opt_expression
Rule 123   opt_expression -> expression
Rule 124   opt_expression -> empty
Rule 125   expression -> ternary_expression
Rule 126   expression -> assignment_expression
Rule 127   assignment_expression -> assignment_target ASSIGN expression
Rule 128   assignment_expression -> assignment_target PLUS_ASSIGN expression
Rule 129   assignment_expression -> assignment_target MINUS_ASSIGN expression
Rule 130   assignment_expression -> assignment_target MULTI_ASSIGN expression
Rule 131   assignment_expression -> assignment_target DIVIDE_ASSIGN expression
Rule 132   assignment_target -> postfix_expression
Rule 133   assignment_target -> UNDERSCORE
