Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> require_list constant_list module_list function_list
Rule 2     program -> require_list constant_list module_list
Rule 3     program -> require_list constant_list function_list
Rule 4     program -> require_list module_list function_list
Rule 5     program -> constant_list module_list function_list
Rule 6     program -> require_list constant_list
Rule 7     program -> require_list module_list
Rule 8     program -> constant_list module_list
Rule 9     program -> require_list function_list
Rule 10    program -> constant_list function_list
Rule 11    program -> module_list function_list
Rule 12    program -> require_list
Rule 13    program -> constant_list
Rule 14    program -> module_list
Rule 15    program -> function_list
Rule 16    require_list -> require require_list
Rule 17    require_list -> require
Rule 18    require -> REQUIRE STRING
Rule 19    constant_list -> constant constant_list
Rule 20    constant_list -> constant
Rule 21    constant -> CONSTANT ASSIGN expression
Rule 22    module_list -> module module_list
Rule 23    module_list -> module
Rule 24    module -> MODULE ID statements END
Rule 25    function_list -> function
Rule 26    function_list -> function function_list
Rule 27    function -> DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
Rule 28    function -> DEF ID opt_return_type NEWLINE statements END
Rule 29    opt_argument_list -> argument_list
Rule 30    opt_argument_list -> empty
Rule 31    argument_list -> argument
Rule 32    argument_list -> argument COMMA argument_list
Rule 33    argument -> ID
Rule 34    argument -> ID COLON types
Rule 35    argument -> ID ASSIGN expression
Rule 36    argument -> ID COLON types ASSIGN expression
Rule 37    opt_return_type -> COLON types
Rule 38    opt_return_type -> empty
Rule 39    types -> STRING
Rule 40    types -> CHAR
Rule 41    types -> NIL
Rule 42    types -> integer
Rule 43    types -> float
Rule 44    types -> boolean
Rule 45    integer -> INT
Rule 46    integer -> INT8
Rule 47    integer -> INT16
Rule 48    integer -> INT32
Rule 49    integer -> INT64
Rule 50    integer -> INT128
Rule 51    integer -> UINT8
Rule 52    integer -> UINT16
Rule 53    integer -> UINT32
Rule 54    integer -> UINT64
Rule 55    integer -> UINT128
Rule 56    float -> FLOAT
Rule 57    float -> FLOAT32
Rule 58    float -> FLOAT64
Rule 59    boolean -> BOOL
Rule 60    literal -> INTNUMBER
Rule 61    literal -> FLOATNUMBER
Rule 62    literal -> string_literal
Rule 63    literal -> CHAR
Rule 64    literal -> TRUE
Rule 65    literal -> FALSE
Rule 66    string_literal -> STRING
Rule 67    string_literal -> STRING INTERP_START expression INTERP_END string_literal
Rule 68    variable_declaration -> ID COLON types ASSIGN expression
Rule 69    variable_declaration -> ID ASSIGN expression
Rule 70    variable_declaration -> ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
Rule 71    list_of_identifiers -> ID
Rule 72    list_of_identifiers -> ID COMMA list_of_identifiers
Rule 73    list_of_values -> expression
Rule 74    list_of_values -> expression COMMA list_of_values
Rule 75    function_call -> ID LPAREN expression_list RPAREN
Rule 76    function_call -> ID LPAREN RPAREN
Rule 77    opt_expression_list -> expression_list
Rule 78    opt_expression_list -> empty
Rule 79    expression_list -> expression
Rule 80    expression_list -> expression_list COMMA expression
Rule 81    statements -> statement
Rule 82    statements -> statement NEWLINE statements
Rule 83    statement -> expression
Rule 84    statement -> control_structure
Rule 85    statement -> variable_declaration
Rule 86    statement -> function_call
Rule 87    control_structure -> conditional
Rule 88    control_structure -> loop_structure
Rule 89    control_structure -> case_structure
Rule 90    control_structure -> return_statement
Rule 91    control_structure -> break_statement
Rule 92    control_structure -> next_statement
Rule 93    conditional -> if_statement
Rule 94    conditional -> unless_statement
Rule 95    if_statement -> IF if_condition statements opt_elsif opt_else END
Rule 96    unless_statement -> UNLESS if_condition statements opt_else END
Rule 97    if_condition -> expression
Rule 98    if_condition -> expression LBRACE statements RBRACE
Rule 99    opt_elsif -> elsif_list
Rule 100   opt_elsif -> empty
Rule 101   elsif_list -> elsif_list elsif
Rule 102   elsif_list -> elsif
Rule 103   elsif -> ELSIF if_condition statements
Rule 104   opt_else -> ELSE statements
Rule 105   opt_else -> empty
Rule 106   loop_structure -> while
Rule 107   loop_structure -> until
Rule 108   loop_structure -> loop
Rule 109   loop_structure -> iterator
Rule 110   while -> WHILE expression statements
Rule 111   until -> UNTIL expression statements
Rule 112   loop -> LOOP statements
Rule 113   iterator -> expression DOT MULTI statements
Rule 114   iterator -> expression DOT EACH DO PIPE ID PIPE statements END
Rule 115   iterator -> expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements
Rule 116   case_structure -> CASE expression when_list opt_else END
Rule 117   when_list -> WHEN expression statements
Rule 118   when_list -> when_list WHEN expression statements
Rule 119   return_statement -> RETURN opt_expression
Rule 120   break_statement -> BREAK opt_expression
Rule 121   next_statement -> NEXT opt_expression
Rule 122   opt_expression -> expression
Rule 123   opt_expression -> empty
Rule 124   expression -> assignment_expression
Rule 125   assignment_expression -> assignment_target ASSIGN expression
Rule 126   assignment_expression -> assignment_target PLUS_ASSIGN expression
Rule 127   assignment_expression -> assignment_target MINUS_ASSIGN expression
Rule 128   assignment_expression -> assignment_target MULTI_ASSIGN expression
Rule 129   assignment_expression -> assignment_target DIVIDE_ASSIGN expression
Rule 130   assignment_expression -> ternary_expression
Rule 131   assignment_target -> ID LBRACKET expression RBRACKET
